Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_027 (CBSCentral_S08753) AGE:       0                             
################################################## 117.19 MB 5.03 MB/s
################################################## 136.72 MB 5.04 MB/s
################################################## 156.25 MB 4.80 MB/s
################################################## 175.78 MB 4.80 MB/s
################################################## 195.31 MB 4.85 MB/s
################################################## 214.84 MB 4.87 MB/s
################################################## 234.38 MB 4.73 MB/s
################################################## 253.91 MB 4.76 MB/s
################################################## 273.44 MB 4.80 MB/s
################################################## 292.97 MB 4.87 MB/s
################################################## 312.50 MB 4.84 MB/s
################################################## 332.03 MB 4.87 MB/s
################################################## 351.56 MB 4.89 MB/s
################################################## 371.09 MB 4.89 MB/s
################################################## 390.62 MB 4.86 MB/s
################################################## 410.16 MB 4.90 MB/s
################################################## 429.69 MB 4.98 MB/s
################################################## 449.22 MB 5.02 MB/s
################################################## 468.75 MB 5.08 MB/s
################################################## 488.28 MB 5.15 MB/s
################################################## 507.81 MB 5.20 MB/s
################################################## 527.34 MB 5.22 MB/s
################################################## 546.88 MB 5.18 MB/s
################################################## 566.41 MB 5.21 MB/s
################################################## 585.94 MB 5.22 MB/s
################################################## 605.47 MB 5.16 MB/s
################################################## 625.00 MB 5.15 MB/s
################################################## 644.53 MB 5.12 MB/s
################################################## 664.06 MB 5.12 MB/s
################################################## 683.59 MB 5.07 MB/s
################################################## 703.12 MB 5.06 MB/s
################################################## 722.66 MB 5.07 MB/s
################################################## 742.19 MB 5.05 MB/s
################################################## 761.72 MB 5.00 MB/s
################################################## 781.25 MB 5.01 MB/s
################################################## 800.78 MB 5.01 MB/s
################################################## 820.31 MB 4.98 MB/s
################################################## 839.84 MB 4.97 MB/s
################################################## 859.38 MB 4.95 MB/s
################################################## 878.91 MB 4.95 MB/s
#################################################  898.15 MB 4.93 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 1.75 MB/s
################################################## 39.06 MB 2.79 MB/s
################################################## 58.59 MB 3.38 MB/s
################################################## 78.12 MB 3.49 MB/s
################################################## 97.66 MB 3.86 MB/s
################################################## 117.19 MB 4.00 MB/s
################################################## 136.72 MB 4.12 MB/s
################################################## 156.25 MB 4.17 MB/s
################################################## 175.78 MB 4.25 MB/s
################################################## 195.31 MB 4.25 MB/s
################################################## 214.84 MB 4.29 MB/s
################################################## 234.38 MB 4.26 MB/s
################################################## 253.91 MB 4.26 MB/s
################################################## 273.44 MB 4.29 MB/s
################################################## 292.97 MB 4.29 MB/s
################################################## 312.50 MB 4.24 MB/s
################################################## 332.03 MB 4.23 MB/s
################################################## 351.56 MB 4.26 MB/s
################################################## 371.09 MB 4.26 MB/s
################################################## 390.62 MB 4.30 MB/s
################################################## 410.16 MB 4.37 MB/s
################################################## 429.69 MB 4.46 MB/s
################################################## 449.22 MB 4.50 MB/s
################################################## 468.75 MB 4.55 MB/s
################################################## 488.28 MB 4.59 MB/s
################################################## 507.81 MB 4.59 MB/s
################################################## 527.34 MB 4.59 MB/s
################################################## 546.88 MB 4.59 MB/s
################################################## 566.41 MB 4.61 MB/s
################################################## 585.94 MB 4.61 MB/s
################################################## 605.47 MB 4.59 MB/s
################################################## 625.00 MB 4.60 MB/s
################################################## 644.53 MB 4.61 MB/s
################################################## 664.06 MB 4.59 MB/s
################################################## 683.59 MB 4.53 MB/s
################################################## 703.12 MB 4.53 MB/s
################################################## 722.66 MB 4.54 MB/s
################################################## 742.19 MB 4.53 MB/s
################################################## 761.72 MB 4.52 MB/s
################################################## 781.25 MB 4.53 MB/s
################################################## 800.78 MB 4.53 MB/s
################################################## 820.31 MB 4.50 MB/s
################################################## 839.84 MB 4.50 MB/s
################################################## 859.38 MB 4.50 MB/s
################################################## 878.91 MB 4.49 MB/s
#################################################  898.22 MB 4.47 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 2.45 MB/s
################################################## 39.06 MB 3.59 MB/s
################################################## 58.59 MB 4.12 MB/s
################################################## 78.12 MB 4.36 MB/s
################################################## 97.66 MB 4.63 MB/s
################################################## 117.19 MB 4.84 MB/s
################################################## 136.72 MB 4.86 MB/s
################################################## 156.25 MB 4.76 MB/s
################################################## 175.78 MB 4.68 MB/s
################################################## 195.31 MB 4.68 MB/s
################################################## 214.84 MB 4.71 MB/s
################################################## 234.38 MB 4.66 MB/s
################################################## 253.91 MB 4.75 MB/s
################################################## 273.44 MB 4.77 MB/s
################################################## 292.97 MB 4.88 MB/s
################################################## 312.50 MB 4.92 MB/s
################################################## 332.03 MB 4.99 MB/s
################################################## 351.56 MB 5.05 MB/s
################################################## 371.09 MB 5.12 MB/s
################################################## 390.62 MB 5.13 MB/s
################################################## 410.16 MB 5.22 MB/s
################################################## 429.69 MB 5.29 MB/s
################################################## 449.22 MB 5.31 MB/s
################################################## 468.75 MB 5.27 MB/s
################################################## 488.28 MB 5.20 MB/s
################################################## 507.81 MB 5.22 MB/s
################################################## 527.34 MB 5.15 MB/s
################################################## 546.88 MB 5.12 MB/s
################################################## 566.41 MB 5.11 MB/s
################################################## 585.94 MB 5.09 MB/s
################################################## 605.47 MB 5.08 MB/s
################################################## 625.00 MB 5.06 MB/s
################################################## 644.53 MB 5.04 MB/s
################################################## 664.06 MB 5.05 MB/s
################################################## 683.59 MB 5.02 MB/s
################################################## 703.12 MB 5.01 MB/s
################################################## 722.66 MB 5.00 MB/s
################################################## 742.19 MB 5.01 MB/s
################################################## 761.72 MB 4.99 MB/s
################################################## 781.25 MB 5.00 MB/s
################################################## 800.78 MB 5.00 MB/s
################################################## 820.31 MB 4.98 MB/s
################################################## 839.84 MB 4.98 MB/s
################################################## 859.38 MB 4.99 MB/s
################################################## 878.91 MB 5.00 MB/s
#################################################  898.22 MB 5.01 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 2.07 MB/s
################################################## 39.06 MB 3.05 MB/s
################################################## 58.59 MB 3.76 MB/s
################################################## 78.12 MB 4.10 MB/s
################################################## 97.66 MB 4.49 MB/s
################################################## 117.19 MB 4.75 MB/s
################################################## 136.72 MB 4.67 MB/s
################################################## 156.25 MB 4.76 MB/s
################################################## 175.78 MB 4.84 MB/s
################################################## 195.31 MB 4.91 MB/s
################################################## 214.84 MB 4.90 MB/s
################################################## 234.38 MB 4.83 MB/s
################################################## 253.91 MB 4.84 MB/s
################################################## 273.44 MB 4.79 MB/s
################################################## 292.97 MB 4.83 MB/s
################################################## 312.50 MB 4.80 MB/s
################################################## 332.03 MB 4.77 MB/s
################################################## 351.56 MB 4.82 MB/s
################################################## 371.09 MB 4.87 MB/s
################################################## 390.62 MB 4.89 MB/s
################################################## 410.16 MB 4.92 MB/s
################################################## 429.69 MB 4.89 MB/s
################################################## 449.22 MB 4.82 MB/s
################################################## 468.75 MB 4.83 MB/s
################################################## 488.28 MB 4.85 MB/s
################################################## 507.81 MB 4.86 MB/s
################################################## 527.34 MB 4.82 MB/s
################################################## 546.88 MB 4.82 MB/s
################################################## 566.41 MB 4.81 MB/s
################################################## 585.94 MB 4.80 MB/s
################################################## 605.47 MB 4.74 MB/s
################################################## 625.00 MB 4.72 MB/s
################################################## 644.53 MB 4.70 MB/s
################################################## 664.06 MB 4.69 MB/s
################################################## 683.59 MB 4.67 MB/s
################################################## 703.12 MB 4.66 MB/s
################################################## 722.66 MB 4.67 MB/s
################################################## 742.19 MB 4.67 MB/s
################################################## 761.72 MB 4.65 MB/s
################################################## 781.25 MB 4.66 MB/s
################################################## 800.78 MB 4.66 MB/s
################################################## 820.31 MB 4.63 MB/s
################################################## 839.84 MB 4.63 MB/s
################################################## 859.38 MB 4.65 MB/s
################################################## 878.91 MB 4.65 MB/s
#################################################  898.22 MB 4.64 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 1.96 MB/s
################################################## 39.06 MB 2.97 MB/s
################################################## 58.59 MB 3.73 MB/s
################################################## 78.12 MB 4.05 MB/s
################################################## 97.66 MB 4.37 MB/s
################################################## 117.19 MB 4.64 MB/s
################################################## 136.72 MB 4.83 MB/s
################################################## 156.25 MB 5.00 MB/s
################################################## 175.78 MB 5.10 MB/s
################################################## 195.31 MB 5.11 MB/s
################################################## 214.84 MB 5.11 MB/s
################################################## 234.38 MB 4.93 MB/s
################################################## 253.91 MB 4.99 MB/s
################################################## 273.44 MB 5.12 MB/s
################################################## 292.97 MB 5.21 MB/s
################################################## 312.50 MB 5.26 MB/s
################################################## 332.03 MB 5.32 MB/s
################################################## 351.56 MB 5.36 MB/s
################################################## 371.09 MB 5.41 MB/s
################################################## 390.62 MB 5.47 MB/s
################################################## 410.16 MB 5.44 MB/s
################################################## 429.69 MB 5.51 MB/s
################################################## 449.22 MB 5.54 MB/s
################################################## 468.75 MB 5.59 MB/s
################################################## 488.28 MB 5.62 MB/s
################################################## 507.81 MB 5.69 MB/s
################################################## 527.34 MB 5.68 MB/s
################################################## 546.88 MB 5.72 MB/s
################################################## 566.41 MB 5.76 MB/s
################################################## 585.94 MB 5.80 MB/s
################################################## 605.47 MB 5.80 MB/s
################################################## 625.00 MB 5.80 MB/s
################################################## 644.53 MB 5.84 MB/s
################################################## 664.06 MB 5.88 MB/s
################################################## 683.59 MB 5.91 MB/s
################################################## 703.12 MB 5.93 MB/s
################################################## 722.66 MB 5.94 MB/s
################################################## 742.19 MB 5.96 MB/s
################################################## 761.72 MB 5.96 MB/s
################################################## 781.25 MB 5.99 MB/s
################################################## 800.78 MB 6.01 MB/s
################################################## 820.31 MB 6.03 MB/s
################################################## 839.84 MB 6.05 MB/s
################################################## 859.38 MB 6.06 MB/s
################################################## 878.91 MB 6.09 MB/s
#################################################  898.22 MB 6.07 MB/s Total
Done with '180808_UEP_027'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
